484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0
484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0
478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0
478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0
478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0
484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0
484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0
484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0
478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0
478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0
484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0
484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0
484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0
478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0
478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0
484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0
484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0
484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0
478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0
478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0
478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0
484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0
484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0
484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0
478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0
478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0
484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0
484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0
484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0
478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,484.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0
478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0
484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0
484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0
484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0
478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0,478.0,478.0,478.0,478.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,478.0,478.0
